building_id,damage_grade
232352,1
423927,1
824737,1
16005,1
761608,1
515005,1
584016,1
117875,3
138131,1
86404,3
666410,3
856730,3
208145,3
340387,3
662570,1
338489,3
788624,1
245286,1
416687,3
287848,3
814982,1
849151,3
96271,1
266226,1
8034,3
641222,1
102855,1
975203,3
129888,1
283857,1
290326,1
503321,3
82047,3
790410,1
216486,1
27980,1
780972,1
934706,3
855180,3
711615,3
622148,3
893988,3
514541,1
636960,3
1008315,3
452267,1
118159,1
781820,1
527533,1
396397,1
906141,1
411414,3
946575,1
651380,1
593401,3
378886,1
184644,1
520034,3
443719,3
245228,1
761316,1
697043,1
406206,1
718548,1
83380,1
3780,3
663133,1
409874,1
893605,3
834732,1
231436,1
354451,1
968258,1
838379,1
312035,1
724674,1
929175,1
974396,3
28843,1
441206,1
621868,1
529615,1
538069,1
755876,3
928542,1
105097,3
463983,1
435449,1
283728,1
557019,1
964028,1
759721,1
144086,3
587033,1
1039751,1
1178,1
478406,1
600614,1
761273,1
148689,1
985047,3
229057,1
94798,3
519973,1
247019,1
230419,1
173995,1
458931,3
329893,1
61694,1
141098,1
58787,1
781384,3
441826,1
879846,1
338235,1
329455,3
318902,1
570674,1
396120,1
307320,1
404924,1
791462,3
170677,1
689775,3
364077,1
263425,1
922363,1
888261,3
546012,1
638784,1
727277,1
42453,1
4825,1
589146,3
494842,1
863898,1
790576,1
45055,1
894948,1
879310,1
553925,3
736700,1
85040,1
702020,1
112547,3
691947,1
424424,1
811429,1
724352,1
278625,1
775112,1
95994,1
111785,1
771249,1
927283,1
763147,1
1010435,1
686324,1
262952,1
936958,1
976806,3
593362,3
275409,1
906065,3
529577,1
189446,3
202841,1
396038,3
229113,1
450087,3
551795,3
516087,1
165924,1
96369,1
782852,1
476417,1
985407,3
1052607,1
629840,1
251000,1
807554,1
282621,1
522386,1
29428,1
898568,1
110663,1
708701,1
27453,1
383539,3
1010428,1
139496,1
142400,3
38335,3
1040222,1
899555,1
537587,3
1008280,1
312571,1
390341,1
916919,1
457907,1
322809,3
678051,3
936731,1
576880,1
1023844,1
643712,1
949617,1
1010272,1
1031203,1
684904,1
458469,1
706102,3
1003896,1
528871,1
174365,1
349881,1
856063,1
22518,1
123122,3
788771,1
642187,3
373794,1
177990,1
1020499,3
555464,1
749707,3
965355,3
1031735,3
600947,3
239031,3
120163,1
76798,3
105678,1
913426,1
970634,1
177480,1
342836,1
816013,1
420873,1
753499,1
923541,1
780959,1
255567,1
987301,1
695412,1
950373,1
563001,1
139316,1
574881,1
427606,1
410983,1
581327,1
316082,1
863816,1
952650,1
905351,1
288693,1
201910,3
198811,1
992769,1
960648,1
357867,1
58797,1
740197,1
598056,1
1023824,1
841587,3
460275,1
436245,1
69799,1
428103,1
105913,3
18512,1
509432,1
197370,1
933776,3
971497,3
662618,1
842014,1
535324,1
42273,1
580986,1
807265,3
677761,1
547105,1
697273,1
599372,1
544269,1
97051,3
227906,1
161320,3
646525,3
948238,1
666472,1
197837,3
333998,1
211352,1
859899,3
620194,1
934217,1
758488,3
51004,1
583946,3
891499,1
570377,3
118432,1
337073,1
637732,1
197451,1
851367,1
73992,1
52347,3
57997,1
67019,3
875420,1
254642,1
229610,1
179920,3
556070,1
683213,1
687976,1
624501,1
1017951,1
687550,1
685567,1
338169,1
478020,1
294333,1
77972,1
320831,1
709302,3
992981,1
956400,1
268309,1
747971,3
35312,3
68227,1
212257,1
636999,1
12754,1
813869,3
461399,1
353612,1
864906,1
376932,1
43186,1
329491,1
186886,1
293494,1
725889,3
539990,1
58850,1
163650,3
298801,1
533996,1
960639,3
237268,1
44773,3
188782,1
1005176,1
453428,1
281082,1
48150,1
961183,3
677150,3
284866,1
857883,1
471846,3
301700,1
130042,1
899842,3
517105,1
462701,3
137871,1
785288,1
1000080,1
320104,3
387305,3
784605,1
473646,1
188166,1
19990,1
595427,1
242718,1
689266,1
126612,1
741137,1
243070,1
983176,3
838338,3
481087,1
999026,1
316443,1
1039505,1
215655,1
556094,1
466393,3
319375,3
730216,3
1012140,3
731461,1
248248,1
709531,1
166285,3
579712,1
223276,1
552994,1
345795,3
523656,1
675780,1
501706,1
972362,1
279899,1
493423,1
254771,1
157070,1
192026,1
763403,3
447235,3
636564,1
864724,3
124824,3
944484,1
731875,1
422786,1
737184,1
809166,1
1036662,1
896021,1
311730,3
63017,1
47628,1
366514,3
381191,1
393341,1
638105,1
683727,1
606854,1
381118,1
274564,1
324119,1
38612,1
531829,1
733448,1
915618,1
669690,1
772206,1
945907,3
193371,1
170685,3
100037,1
677631,3
680426,1
780533,1
10445,3
835378,1
615758,1
175109,1
415456,1
667997,1
404227,1
1033670,1
475056,3
171230,1
761266,1
689184,1
292775,1
458402,1
193156,1
630091,1
344166,1
338056,3
573518,1
692704,1
441693,3
108421,1
456185,1
43442,1
1046823,3
899478,1
750090,3
549271,1
629510,1
880167,3
439891,3
499266,3
24558,1
841746,1
680824,3
614438,1
566060,3
676980,3
436760,3
229439,1
975362,3
265369,1
24700,1
827964,1
79742,1
683022,3
615970,1
396532,1
497691,1
303513,1
83116,1
304898,1
76043,1
191170,1
644232,1
333713,1
325,1
327563,1
425050,1
321306,1
432655,3
742764,1
818914,1
563759,1
377031,3
568567,1
396290,1
105805,1
131949,1
821718,3
559480,1
725513,1
870558,3
394345,1
450743,1
1046948,3
997233,1
669749,3
513124,3
115325,1
258185,1
716748,1
1043907,1
192963,1
712090,3
711856,1
925939,1
47670,1
705983,1
277246,1
613475,1
832531,1
558881,3
793707,3
311439,3
37790,1
261079,3
281623,1
5984,3
277615,1
848734,3
10970,1
701058,1
295423,1
397757,3
842276,3
1655,3
44041,1
620073,1
208681,1
766385,3
820449,3
610222,1
254394,1
623034,1
663597,1
368282,3
916794,1
615593,1
723790,1
938656,1
330150,3
799977,1
922381,1
623207,1
781561,1
247215,3
821285,3
197983,3
166,3
444751,1
196522,1
855109,1
659325,1
731560,3
967258,1
835455,1
132641,1
212608,1
476965,1
433948,3
911712,1
760198,1
406766,1
307215,1
989159,1
696642,3
661714,3
572150,1
59603,1
860388,1
387293,1
424995,1
898198,1
531873,3
56203,1
291158,1
55398,1
33074,3
1044686,1
918865,1
213391,1
645172,1
186424,1
764712,3
16691,1
1001836,1
24391,1
929991,1
852080,1
34882,1
521460,1
817416,1
639875,1
963750,1
673105,1
103727,1
860525,3
781802,1
348581,1
481815,1
555095,3
359717,1
453298,1
537420,1
862208,1
518176,3
832394,1
819704,1
493355,1
366818,1
47907,1
345920,1
468758,3
251001,1
162065,1
968111,1
753843,1
1037485,3
1002291,1
590439,1
790535,1
911955,1
927133,3
980184,3
927979,1
402331,1
296257,1
862662,3
602912,1
379029,1
768488,1
466162,1
49606,1
521811,3
78091,1
408439,1
122512,1
625244,1
234653,1
154538,1
869959,1
883235,1
1007593,1
484579,3
652774,3
185589,3
966964,1
637496,1
589017,3
48359,1
415594,3
231217,1
862416,1
874627,1
374682,1
699382,3
1042780,3
377145,3
752884,1
155048,1
324748,1
245833,1
241159,1
103310,1
388519,3
607606,1
191304,1
993484,1
597778,3
829358,1
576435,1
8584,1
182795,1
755321,3
911949,1
928058,3
676654,3
724767,1
932952,1
663940,1
59944,1
71997,3
130019,1
356603,1
34982,3
1038539,1
824464,1
377713,1
1030720,3
968441,1
476860,3
420841,3
803861,1
364635,3
809445,1
196951,1
917920,1
719064,1
393128,1
541850,1
1049550,1
124477,1
994569,1
968450,1
1033584,1
157723,1
611723,1
218703,3
514443,1
263730,1
734666,1
899491,1
742288,1
785457,1
377243,3
212525,3
944832,1
632785,3
695439,1
526796,1
32002,1
775908,1
359816,1
295553,3
360588,1
312566,1
910536,1
385051,3
697094,1
959989,1
593952,1
277585,1
238551,1
529335,1
759831,3
966436,3
610352,1
353238,1
304076,1
706172,1
324909,3
130376,1
777530,1
558352,1
667972,3
329608,1
937485,1
121103,1
412872,3
820979,1
920930,1
623863,3
827650,3
250295,3
945250,3
479172,1
72414,1
261463,1
628721,1
548099,1
293097,1
877062,1
641395,1
265849,1
171198,1
581133,1
369437,1
786677,1
26560,1
811022,3
675515,3
316667,3
432195,1
705555,1
388363,3
974240,1
560606,1
758459,1
26433,1
878350,1
338189,1
519347,1
611256,3
859871,1
662378,3
561563,1
918806,1
563927,1
468599,1
39903,1
812588,1
430015,3
963161,1
278862,3
751728,3
833272,3
743908,1
658741,1
885826,1
101455,1
1045255,1
396461,1
815423,3
392294,1
594031,3
989966,3
325471,3
374753,1
245810,1
824299,1
1017610,3
858942,1
576331,1
1101,3
167609,1
487093,3
649024,3
598475,3
518739,1
674186,1
40570,1
405131,1
446347,1
942849,1
481633,1
478294,1
704498,3
351711,3
177934,1
26631,1
949523,3
457508,1
410743,1
878205,1
680574,3
690391,1
809798,1
580966,1
124139,1
215614,1
640843,3
955436,1
238666,1
504574,1
802474,1
290619,1
619146,1
1023132,1
225437,3
341117,1
500827,1
521329,3
366042,1
530683,1
270388,3
945009,3
796069,1
547272,1
431537,1
561508,1
764110,1
559377,1
368247,1
785242,1
72965,1
481424,3
927970,1
1007195,1
302056,3
45480,1
33093,1
1004068,1
789176,3
428088,1
466425,1
727089,1
213424,3
49,1
970554,1
318068,3
528444,3
688370,1
250858,1
654836,1
239836,1
576972,1
290705,1
198524,3
948757,1
95877,1
600775,1
115627,1
453148,1
884991,1
175740,1
323521,1
514208,3
918622,1
499778,1
1038152,1
512693,1
523965,1
782040,1
350924,3
613076,1
599291,1
434203,1
168626,1
61978,1
413463,1
825805,1
992234,3
957970,1
3082,3
831065,1
931352,1
125884,3
775777,1
532701,1
141578,1
116026,1
744912,1
864218,1
462537,1
631777,1
51023,1
683032,1
349332,1
634410,3
941596,1
266684,1
370613,1
478520,1
434790,1
910160,1
859687,3
974605,1
821090,1
669621,1
131431,1
335263,1
210639,1
936678,3
289186,1
539463,3
91617,1
730822,1
602351,3
708406,1
239378,1
896226,1
701982,1
121643,3
664365,1
500236,3
618450,1
66302,1
945196,3
138480,1
460713,1
459644,3
932291,1
493041,1
250153,1
83292,1
523006,1
24705,1
4228,1
337263,1
365938,1
551260,1
509251,1
818726,3
928372,1
692058,1
382021,3
622287,3
432338,1
553424,1
949594,3
170330,1
715182,3
315115,1
1017068,1
604420,1
504968,1
602936,3
284913,1
130898,1
587267,1
969524,3
813610,1
306062,3
165976,1
705533,1
1010736,3
595646,3
965038,3
295639,1
787859,3
10365,1
440745,1
159138,1
239722,3
512785,3
515499,1
567219,1
962377,1
524554,1
645415,1
23394,1
89365,3
472069,1
897094,1
627999,1
698272,1
814345,3
627222,1
335620,1
1027652,1
472664,3
169681,1
1046558,3
371048,1
481962,1
270370,1
193111,1
723825,1
903053,1
578272,3
287061,1
326232,1
292024,1
346726,1
120417,1
193441,1
251829,1
837616,1
951375,1
54196,3
880903,1
804628,3
926392,1
742301,1
893311,1
701465,3
834243,1
1046950,1
17633,3
868678,3
551526,1
71599,1
1012888,3
910754,3
493378,1
342710,1
738568,3
911085,1
258345,1
854641,1
9595,1
1033785,1
345726,1
496205,1
136664,1
873177,1
645114,1
57563,3
600460,1
71668,1
572948,1
442329,1
76627,3
861163,1
618607,1
637354,1
971299,1
93838,1
163114,3
347558,1
279779,3
653715,3
412378,1
145880,1
93303,1
426928,3
167875,1
907507,3
890577,1
171206,1
247339,1
924186,1
768975,1
488250,1
152800,1
985236,1
247362,1
55740,1
637777,3
518591,1
569074,1
512580,3
807680,1
893743,3
969035,1
789271,1
335340,3
91799,3
898837,1
855621,1
852602,1
506700,1
753568,1
501487,1
88063,1
161449,1
423958,1
642379,1
804835,1
918374,3
882218,1
747590,1
148199,1
44278,1
306057,1
725907,1
935493,1
377057,1
5207,3
1012696,3
28122,1
1029834,3
902560,1
1014873,1
468183,1
183150,1
206288,1
509118,1
304849,1
1030032,3
463669,1
464070,1
135473,1
624975,1
178246,1
20011,1
130182,1
903494,3
996664,3
292455,1
771994,3
488227,1
364034,1
1006502,1
916534,1
669338,1
870470,1
188819,1
485848,1
33034,3
820820,1
594719,3
519817,1
12168,1
106655,1
613289,1
148879,1
108901,1
692545,3
382493,3
318942,1
245733,1
610695,1
773952,1
494237,1
324891,1
706642,1
366666,1
479630,1
793126,1
572806,1
204070,1
395380,1
163287,1
967416,1
652385,1
28371,1
327668,1
701038,1
1042476,1
341214,1
237838,1
146921,1
365803,3
553362,1
350854,1
414308,3
93845,1
1044530,3
504733,1
766949,1
594324,3
986372,1
552967,1
547014,1
683314,1
202925,1
205546,1
268766,1
868255,1
231552,1
165698,1
777827,1
178057,3
346267,1
731982,3
687894,1
5571,1
455970,1
386353,1
409718,1
623851,1
449306,1
335576,1
531867,3
141166,1
290685,1
848023,3
807649,3
1043393,1
258244,3
403614,1
920762,3
114504,3
930299,1
8544,1
53859,1
250016,3
727279,1
638221,3
424275,3
127353,3
889138,1
934796,1
321636,1
99920,3
252383,3
384849,1
374808,1
538344,1
728461,1
200790,1
381588,1
523431,1
366025,3
791354,1
170906,1
795000,3
362648,1
772136,3
413411,3
814000,3
101576,3
474815,1
778444,1
269633,3
647972,3
571157,1
672792,1
887,1
784428,1
744997,1
615654,1
221546,1
404677,3
540927,3
586773,3
948639,1
74823,1
788101,3
329507,1
880996,1
568111,1
587349,3
59251,1
90307,3
227410,1
1013007,1
838047,1
175250,1
810345,1
497744,1
275335,3
915331,1
566199,1
263502,1
248287,3
298647,1
643617,1
638362,1
465077,3
18088,1
508542,1
529545,3
730286,1
421217,1
474625,3
570385,3
578027,3
130716,1
414992,1
307834,1
420844,1
955079,1
413534,1
622199,1
384448,3
86980,1
917123,1
409787,3
13508,1
593457,1
748365,1
405000,3
177057,1
225559,3
507273,1
434494,1
454054,1
758212,3
587155,3
412910,1
592117,1
810019,3
791339,1
353169,1
564266,3
557787,3
423366,1
844635,3
331768,1
273928,1
351430,3
592532,3
236274,3
976277,3
980411,1
344943,1
135493,1
784613,3
343606,3
1025713,1
659765,3
765215,1
683457,3
893161,1
746301,3
667723,3
618780,1
434292,1
899073,1
885321,1
416535,1
822146,3
644304,1
247871,3
252162,3
844980,3
441917,1
816868,3
266851,3
145296,1
596574,3
419392,1
461212,1
289241,3
665815,1
89713,3
525243,3
442814,3
885752,3
893732,3
105372,1
880731,3
386490,1
378844,1
381129,1
817635,3
551095,1
864745,3
76510,3
434621,1
87738,3
29036,3
29599,1
820490,1
722912,3
42993,1
898192,1
1026611,1
974407,1
722960,1
255344,3
745124,1
30683,1
532918,1
23988,1
886781,1
620968,1
1010282,1
824958,3
246214,1
995378,1
319290,1
664921,1
758053,1
764636,3
803932,1
65992,1
315916,3
314638,1
147043,1
186230,1
478843,3
788188,1
1013095,1
665979,1
289840,1
592781,1
1052260,1
446838,1
704030,3
630804,1
348585,1
61175,1
900592,3
322867,3
148592,1
821042,1
207948,1
377364,1
626185,3
988907,1
85576,1
776581,1
925220,1
554405,1
1047680,1
363655,1
158990,1
129009,3
636514,3
793585,1
82687,1
676557,1
637128,3
984692,1
316225,1
959206,1
433596,3
702715,1
525891,1
303279,1
181855,1
536424,1
168491,1
83779,1
238102,3
991037,1
870996,1
292625,1
635348,1
745745,1
281052,1
347899,1
853360,1
180134,3
194145,3
573595,3
969087,3
65804,3
16959,1
920060,1
666747,3
867813,1
721124,1
416759,1
461119,1
737381,1
316248,1
403240,3
761393,3
357171,1
173644,3
628694,1
507745,1
50190,1
596053,3
722748,1
639577,1
226375,3
171335,1
190990,3
209115,3
255697,3
728844,3
247406,1
547736,3
391507,3
693337,1
960614,1
151913,1
599689,3
452691,1
27386,3
837586,1
213549,3
724577,1
312532,3
427921,1
833500,1
853765,1
599970,3
323592,3
607165,1
487118,1
679630,3
967748,1
335443,1
53991,3
4710,1
518141,3
938245,1
10258,3
385407,3
772669,3
309935,1
848080,3
784837,1
858126,3
617551,1
948372,3
452201,3
265677,1
147672,1
1035703,1
730672,3
435856,3
343320,1
417488,3
834297,1
317099,1
140700,1
187920,1
248731,3
723862,1
663250,3
852236,1
115772,3
717691,1
161579,1
109517,1
41452,1
363582,1
212988,3
111302,1
399158,3
711468,1
120627,3
866334,1
612217,1
587621,3
1033740,1
261099,1
315243,1
105064,1
1027124,1
304896,3
310473,1
958647,1
698222,3
6015,3
99051,1
578514,1
182382,1
35321,1
96625,1
76992,1
353073,3
911726,1
272097,1
568992,1
88158,1
318407,1
1011454,1
461227,1
576278,3
492615,3
689140,3
611430,3
598002,1
430776,1
662941,1
500588,1
273224,3
388513,1
472682,1
620692,1
474838,1
95832,1
116575,1
875493,1
555384,1
569346,1
758940,3
78835,3
571232,1
917142,1
374961,1
735805,1
289696,1
634597,1
429919,1
353173,1
459459,1
126820,1
467841,3
15655,1
19403,1
843375,1
65198,1
150455,3
415604,1
952081,1
290846,3
641886,3
583261,1
950673,3
585659,1
743386,1
942691,3
926363,1
941892,1
599214,1
496940,1
984802,3
997514,1
301986,3
27904,1
720343,1
169089,1
866019,3
310781,1
391528,3
503797,1
263822,3
761487,3
639378,1
814131,1
401519,1
246827,1
322239,1
281586,1
378896,3
526534,3
691916,1
905547,1
319830,1
464271,3
687881,1
673030,1
885989,3
952176,3
849090,1
474921,1
803742,3
74973,1
682366,1
675264,1
382169,1
46792,1
676368,3
551918,1
433527,1
337406,1
489616,1
266536,1
412589,1
350492,1
641268,1
899015,1
815530,3
765823,1
167476,3
1008945,3
880423,1
355049,1
1024902,1
701764,1
836737,1
430426,1
1047789,3
667246,1
601114,1
524433,3
172095,1
738994,1
130191,3
314899,3
421385,1
455190,3
34694,1
420009,3
648900,1
881954,3
1024248,1
902499,1
357037,1
257000,1
589359,1
523791,1
232488,1
936759,1
440453,1
1021570,1
662901,1
615317,1
953942,1
296016,3
855176,3
496978,3
371709,1
550614,1
924599,3
582656,3
27588,1
83912,1
594441,3
955804,3
662455,1
577544,1
148120,1
149198,1
414826,1
685903,3
1026427,1
977196,1
65446,1
866233,1
769926,1
227777,1
154386,3
860545,1
556529,1
921804,1
856226,1
956506,1
517597,1
1007978,1
84132,3
516160,1
146155,1
238782,1
651952,3
923843,1
25626,1
821591,1
827741,1
647536,3
295790,1
828506,1
1031884,3
689359,1
836387,1
539948,1
750888,3
115982,1
850143,1
1039374,1
897702,1
586029,1
379245,1
944010,1
387685,1
900455,1
432015,1
836596,1
290719,1
303415,1
802736,1
833158,1
569647,3
349052,1
936252,3
1009553,1
510482,1
316119,1
591734,3
627308,1
405883,1
178388,3
727877,3
972592,3
229350,1
316760,1
335947,1
672058,1
971206,1
427013,1
481096,1
226638,1
433071,3
982917,3
808740,3
644695,1
943403,3
551475,3
557509,3
110255,1
67168,1
717997,1
419651,1
1016180,3
636034,1
936421,1
231139,1
971166,1
779452,1
441380,1
585955,1
796810,1
821842,1
7060,1
377429,1
786979,1
670332,1
191372,3
485463,3
247539,1
20588,1
358857,1
440115,3
277146,1
663241,1
686729,1
515844,1
569173,1
360332,3
1030663,1
326546,1
408214,1
788323,3
676386,1
515393,1
470566,1
587620,1
1046326,1
85521,3
767553,1
50270,1
844199,1
1006886,1
895214,1
184701,1
559293,1
893737,1
913473,1
906442,1
582968,1
554743,3
266407,3
164730,1
867062,1
158076,1
630197,1
434609,1
744714,1
20949,1
962116,3
241052,1
208044,1
748718,1
180142,1
489626,1
855510,1
441785,1
564853,1
930532,1
750911,3
615179,1
253063,3
215310,1
334637,3
854850,1
97630,1
962639,1
154670,1
982935,1
955196,1
321010,1
372563,1
231488,3
280329,3
994542,3
458702,1
413335,1
632433,1
997344,3
553378,1
203245,1
359702,1
314156,3
743681,3
540019,1
309742,3
608946,1
623142,1
598476,1
30753,1
92733,1
331667,3
147948,1
735915,3
77428,3
376576,3
747488,3
627053,1
788976,1
216216,1
783973,3
930223,1
525610,1
533760,1
435348,3
973293,1
914143,3
883594,3
371993,1
32884,3
893144,1
675023,1
1008003,1
874492,1
127847,1
682586,3
467728,3
742685,3
617868,1
223758,1
814650,3
1036670,1
225894,1
304848,1
858713,1
630699,1
98598,1
391806,3
38890,1
145956,1
168200,1
844252,1
375505,1
660491,1
475822,1
394149,3
126897,1
356632,1
873613,3
101217,1
690145,1
171042,1
588809,1
448345,1
445530,1
2524,3
675429,3
647555,1
847761,1
822986,1
993257,3
732008,3
777970,1
721656,1
80865,1
1040306,1
155557,1
699268,1
387832,3
864117,1
508349,1
682181,3
471487,1
316084,1
184709,1
987092,1
843779,1
575247,3
937150,3
492117,1
940879,1
726754,1
793554,3
195432,3
753912,1
60256,1
283519,3
291895,3
484600,1
932346,1
482012,1
397342,3
537876,1
128346,1
252861,3
370407,3
394631,1
80496,3
271686,1
720876,3
364267,3
821921,1
948919,1
333472,1
637306,1
363892,3
387634,1
881433,3
319956,1
279107,1
508805,3
398320,3
993172,3
501327,1
860918,3
569620,3
702093,1
182912,1
524434,1
685987,1
974124,3
833754,1
982101,1
584141,3
1005113,1
547299,1
1006968,1
54967,1
712678,1
352692,1
263961,1
958311,1
352313,3
742454,3
897509,3
780029,1
395117,1
748217,1
965113,3
92544,3
466133,1
567148,1
135815,3
732174,1
744652,1
672672,1
214306,1
21391,3
865470,1
303127,1
457583,1
160926,3
58615,3
596346,3
263197,1
881459,1
853310,3
691494,1
353790,1
551391,1
743815,1
552769,1
819121,1
132505,1
344327,3
1012232,3
111057,1
26784,1
724795,1
673034,1
270083,1
858060,1
763748,1
887413,1
40194,1
880365,1
321910,1
723237,1
884537,1
1016421,3
594125,1
879963,1
681529,1
118802,3
127441,1
569299,1
218134,3
1040673,3
691537,1
30198,3
72766,1
169073,1
578920,1
137640,1
20595,3
687045,1
496073,1
731519,1
465158,1
164943,1
980226,1
807055,1
8906,1
751155,1
530037,1
631648,1
687981,3
530894,1
125890,1
471377,3
921352,3
197984,1
993634,1
86215,1
669522,1
496131,1
175914,1
289625,1
392044,3
324238,1
900760,3
187645,3
354609,1
988429,1
972671,1
1008483,1
684208,1
189680,3
946954,1
344022,1
335762,1
249276,3
307120,1
481985,1
20439,1
462474,1
268745,1
600690,3
396351,3
879525,1
753987,1
705964,3
111733,1
543005,1
206408,1
639218,3
1047339,1
614410,3
264550,1
267012,1
1002020,3
296750,3
88137,1
949584,1
158752,1
946783,1
900105,1
155755,1
829510,3
492559,1
681898,1
600118,1
209732,1
919657,1
731349,1
294304,1
898621,1
774891,1
807048,1
438406,1
642196,1
1024009,3
125329,3
787121,1
841459,1
20509,1
577896,1
345659,3
613865,1
949823,1
549534,1
597921,1
13550,1
817043,1
177007,1
746034,1
224064,3
506479,3
792478,1
590395,1
906127,1
444535,1
719863,3
859446,1
850286,1
487525,1
466171,3
586254,1
445384,1
50145,3
554171,1
545925,1
261985,1
25247,1
235801,1
405265,1
988250,1
886673,1
23423,1
